2007;8;101.6;99.6;101.5;102.1;11.9;117.4;113.7;118.2;109.0;123.5;117.1;117.6;1.1;0.7;1.3;1.0;0.8;1.9;1.4;1.2;-0.3;1.2;0.7;1.8;1.8;1.6;1.8
2007;7;101.9;99.7;102.3;102.2;12.1;118.6;115.9;118.7;110.3;123.5;118.5;118.7;1.1;1.0;1.4;1.2;0.9;1.9;1.4;1.2;-0.1;1.3;0.8;1.7;1.8;1.7;1.7
2007;6;102.2;100.0;102.6;102.2;12.3;120.3;118.2;118.6;111.2;125.0;121.0;119.8;1.2;1.3;1.5;1.4;1.0;1.8;1.4;1.5;-0.2;1.3;0.8;1.9;1.8;1.9;1.9
2007;5;102.2;100.5;102.3;102.1;12.9;119.1;116.1;119.6;109.2;124.6;118.8;119.3;1.2;0.9;1.5;1.2;1.0;1.9;1.5;1.2;-0.4;1.2;0.7;1.9;1.9;1.6;1.8
2007;4;101.6;100.5;102.3;102.1;13.6;118.2;113.6;120.0;108.4;125.7;117.5;118.9;1.0;0.5;1.6;1.0;1.0;1.9;1.5;1.3;-0.3;0.9;0.6;2.0;2.0;1.8;1.9
2007;3;101.1;100.5;102.5;102.0;14.3;117.6;113.3;120.5;106.0;124.8;116.9;118.2;1.0;0.5;1.4;1.0;1.0;2.1;1.5;1.1;-0.5;0.8;0.4;1.9;1.9;1.7;1.8
2007;2;100.7;100.3;101.9;101.7;14.8;117.0;110.3;119.9;106.4;127.3;116.5;117.4;0.8;0.0;1.4;0.8;0.9;2.0;1.5;1.1;-0.2;0.6;0.5;2.1;2.2;1.8;2.0
2007;1;100.4;100.4;101.6;101.6;15.1;117.4;110.9;120.8;105.2;127.6;118.0;116.9;0.7;0.3;1.4;0.8;0.9;2.2;1.5;1.1;-0.4;0.4;0.4;2.2;2.2;1.8;2.1
2006;12;101.4;99.8;101.4;101.0;14.8;116.3;117.2;120.4;110.0;115.5;117.2;115.5;0.5;1.7;1.7;1.3;0.8;2.2;1.5;1.3;0.3;0.7;0.7;1.0;1.2;1.3;1.2
2006;11;101.6;100.0;101.4;101.0;14.8;114.8;116.2;116.7;107.5;113.9;114.7;114.9;0.5;1.3;1.7;1.2;0.6;1.9;1.2;0.9;0.5;0.3;0.6;0.9;1.1;1.1;1.0
2006;10;101.6;100.1;101.2;101.0;14.9;112.9;113.9;115.8;105.0;112.3;111.8;113.7;0.4;1.1;1.6;1.0;0.5;1.8;1.2;0.7;0.3;0.1;0.4;0.8;0.9;1.1;0.9
2006;9;101.5;100.2;101.6;100.9;15.2;111.9;113.4;115.2;103.7;110.8;112.2;111.7;0.4;1.3;1.3;1.0;0.5;1.7;1.1;0.6;0.5;-0.2;0.3;0.7;0.7;1.0;0.8
2006;8;101.3;100.3;101.6;100.8;15.5;111.3;114.4;113.1;99.8;108.7;113.7;109.2;0.0;1.9;1.3;1.1;0.3;1.6;1.0;0.4;0.0;-0.5;0.0;0.5;0.6;0.8;0.6
2006;7;101.0;100.0;101.1;100.7;15.7;110.8;111.3;112.7;105.6;110.7;112.3;109.5;0.1;1.1;1.3;0.8;0.2;1.7;0.9;0.5;0.8;-0.1;0.4;0.8;0.8;0.8;0.8
2006;6;101.0;99.7;100.8;100.7;15.9;106.8;105.3;111.3;104.3;108.4;106.3;107.2;-0.4;0.2;1.4;0.4;0.0;1.7;0.8;0.4;0.7;-0.2;0.3;0.6;0.7;0.6;0.6
2006;5;101.3;100.5;100.9;100.7;16.5;105.8;103.4;107.9;102.3;109.2;104.8;106.6;-0.7;0.0;1.5;0.3;-0.2;1.4;0.6;0.2;0.6;-0.2;0.2;0.6;0.6;0.8;0.7
2006;4;100.8;100.7;100.7;100.6;17.2;103.3;98.9;105.7;98.8;109.5;101.1;105.2;-0.7;-0.7;1.1;-0.1;-0.4;1.3;0.4;-0.6;0.3;0.0;-0.1;0.6;0.6;0.8;0.7
2006;3;100.1;99.9;100.4;100.6;17.8;102.8;97.5;103.8;97.5;110.8;101.8;103.7;-0.7;-0.8;1.0;-0.2;-0.5;1.1;0.3;-0.3;0.4;-0.7;-0.2;0.8;0.8;0.8;0.8
2006;2;100.2;100.0;100.7;100.6;18.0;102.5;96.6;102.4;99.1;110.9;102.5;102.4;-0.8;-0.8;0.9;-0.3;-0.5;0.9;0.2;-0.2;0.8;-0.8;-0.1;0.8;0.8;0.8;0.8
2006;1;100.2;100.2;100.6;100.6;18.0;103.4;97.9;102.1;99.8;111.4;103.1;103.6;-0.7;-0.7;0.9;-0.2;-0.6;0.9;0.2;-0.2;0.4;-0.3;0.0;0.8;0.9;0.9;0.9
2005;12;100.7;99.8;100.7;102.1;17.6;103.6;99.7;100.2;97.9;110.3;103.9;103.3;-1.0;-0.2;1.1;0.0;-0.5;0.6;0.0;-0.2;0.3;-0.5;-0.2;0.5;0.8;1.0;0.8
2005;11;100.9;99.8;101.0;102.2;17.3;102.7;98.8;102.2;100.4;108.4;103.1;102.4;-1.3;-0.1;1.1;-0.1;-0.5;0.9;0.2;0.0;0.1;-0.1;0.0;0.4;0.6;0.9;0.6
2005;10;101.1;100.4;101.6;102.4;17.3;103.3;100.5;101.0;99.2;108.1;104.4;102.4;-1.1;0.2;1.0;0.0;-0.7;0.9;0.1;-0.4;0.4;-0.2;-0.1;0.3;0.6;0.9;0.6
2005;9;100.7;100.4;101.8;102.5;17.6;102.6;101.9;98.5;99.2;104.7;102.5;102.7;-1.0;0.2;1.2;0.1;-1.0;0.7;-0.1;-0.1;0.2;-0.4;-0.1;0.0;0.3;0.7;0.3
2005;8;100.3;99.9;101.6;102.5;17.7;99.7;96.5;95.7;98.8;104.7;99.1;100.1;-1.3;-0.4;0.9;-0.3;-1.2;0.5;-0.3;-0.3;0.3;-0.3;-0.1;0.0;0.2;0.8;0.4
2005;7;100.4;99.8;101.3;102.7;17.9;100.1;97.3;94.6;97.2;105.1;100.6;99.6;-1.4;-0.1;1.0;-0.2;-1.3;0.5;-0.4;-0.5;0.1;-0.2;-0.2;0.1;0.3;0.7;0.4
2005;6;100.6;99.8;101.4;102.9;18.0;100.6;100.1;92.6;96.5;103.2;102.6;98.8;-1.5;0.6;1.0;0.0;-1.5;0.4;-0.6;-0.6;-0.1;-0.1;-0.3;-0.1;0.2;0.6;0.2
2005;5;100.8;100.3;102.5;103.2;18.2;99.8;97.7;93.9;94.6;104.6;101.6;98.4;-1.5;0.2;0.8;-0.2;-1.5;0.6;-0.5;-0.9;-0.1;-0.2;-0.4;0.1;0.3;0.7;0.3
2005;4;100.5;100.4;103.0;103.4;18.7;99.8;96.8;92.9;96.2;105.5;101.3;98.5;-1.6;0.0;0.9;-0.2;-1.5;0.4;-0.5;-0.8;0.2;-0.2;-0.3;0.2;0.3;0.7;0.4
2005;3;100.2;100.1;103.4;103.6;19.2;100.8;97.1;90.7;96.8;108.2;102.6;99.3;-1.2;-0.2;0.8;-0.2;-1.6;0.2;-0.7;-1.1;0.5;-0.2;-0.2;0.4;0.7;0.8;0.6
2005;2;100.0;99.9;103.6;103.7;19.4;102.9;100.7;90.6;95.3;109.2;106.3;100.0;-1.0;0.4;0.7;0.1;-1.6;0.2;-0.7;-0.9;0.2;-0.4;-0.4;0.5;0.8;0.8;0.7
2005;1;100.1;100.1;103.7;103.7;19.4;101.2;97.3;92.1;98.9;108.2;103.2;99.5;-1.1;-0.1;0.6;-0.2;-1.4;0.2;-0.6;-0.5;0.1;0.2;-0.1;0.4;0.7;0.7;0.6
2004;12;104.4;100.1;104.4;103.5;19.0;102.0;102.0;89.3;105.8;103.5;105.3;99.3;-0.8;0.6;0.7;0.2;-1.5;-0.1;-0.8;-1.2;3.0;-0.5;0.4;0.2;0.2;0.4;0.3
2004;11;104.3;100.3;104.5;103.4;18.7;102.3;103.1;90.1;96.4;104.1;105.6;99.4;-1.0;0.7;1.0;0.2;-1.6;0.1;-0.7;-1.5;1.6;-1.0;-0.3;0.2;0.3;0.4;0.3
2004;10;104.0;100.6;104.5;103.3;18.7;102.3;103.6;89.2;99.2;103.3;104.3;100.6;-0.8;0.6;1.0;0.3;-1.6;0.0;-0.8;-1.4;1.9;-0.7;-0.1;0.1;0.2;0.5;0.2
2004;9;103.3;100.3;104.4;103.2;18.9;103.0;106.1;86.4;101.7;101.8;106.3;100.2;-0.9;1.2;1.0;0.5;-1.8;-0.2;-1.0;-1.7;2.1;0.0;0.1;0.1;-0.1;0.4;0.1
2004;8;103.0;99.6;104.6;103.0;19.1;102.5;104.9;86.3;101.2;102.0;106.7;98.8;-0.9;1.1;0.9;0.4;-1.8;-0.3;-1.0;-1.8;2.7;-0.6;0.1;0.1;0.1;0.3;0.2
2004;7;103.4;99.9;104.6;102.8;19.3;103.5;108.1;85.5;101.0;100.9;109.0;98.9;-0.6;1.5;0.9;0.6;-1.9;-0.3;-1.1;-0.7;2.2;-1.2;0.1;0.2;0.1;0.0;0.1
2004;6;103.5;100.9;104.4;102.5;19.4;105.3;108.4;83.4;109.9;104.0;114.6;97.4;-1.1;2.0;0.9;0.6;-2.0;-0.5;-1.2;-0.3;3.2;-0.8;0.7;0.5;0.4;0.0;0.3
2004;5;102.6;101.0;103.4;102.1;19.5;104.3;107.6;82.2;109.5;102.6;110.1;99.3;-0.4;1.1;0.9;0.6;-2.1;-0.6;-1.3;-0.1;3.2;-1.0;0.7;0.4;0.4;-0.1;0.2
2004;4;101.6;100.8;102.2;101.8;19.9;105.8;110.1;80.8;107.9;103.7;112.6;99.9;-0.5;1.7;1.0;0.8;-2.1;-0.8;-1.4;-0.4;2.9;-0.7;0.6;0.4;0.4;0.0;0.3
2004;3;100.8;100.3;101.7;101.6;20.4;101.3;104.1;77.4;104.6;101.1;106.1;97.3;-1.0;0.9;1.0;0.3;-2.2;-1.1;-1.7;-1.0;2.9;-0.8;0.3;0.1;0.1;0.1;0.1
2004;2;100.5;100.1;101.6;101.6;20.6;98.4;100.7;76.9;106.8;97.6;102.2;95.2;-1.4;0.3;1.3;0.1;-2.2;-1.2;-1.7;-0.9;3.7;-1.3;0.5;-0.2;-0.1;-0.2;-0.2
2004;1;100.4;100.4;101.6;101.6;20.6;100.5;104.3;73.7;101.3;99.8;105.7;96.1;-0.9;0.8;1.1;0.3;-2.3;-1.6;-2.0;-1.2;3.0;-1.5;0.1;0.1;0.0;-0.2;0.0
2003;12;101.7;100.2;101.7;100.8;20.0;;;;;;;;;;;;;;;;;;;;;;
2003;11;101.5;100.3;101.6;100.7;19.5;;;;;;;;;;;;;;;;;;;;;;
2003;10;101.2;100.6;101.3;100.7;19.3;;;;;;;;;;;;;;;;;;;;;;
2003;9;100.6;100.5;100.9;100.6;19.4;;;;;;;;;;;;;;;;;;;;;;
2003;8;100.1;99.6;100.7;100.5;19.5;;;;;;;;;;;;;;;;;;;;;;
2003;7;100.5;99.6;100.8;100.5;19.6;;;;;;;;;;;;;;;;;;;;;;
2003;6;100.8;99.9;100.8;100.5;19.7;;;;;;;;;;;;;;;;;;;;;;
2003;5;101.0;100.0;100.4;100.4;19.8;;;;;;;;;;;;;;;;;;;;;;
2003;4;101.0;100.2;100.3;100.4;20.3;;;;;;;;;;;;;;;;;;;;;;
2003;3;100.8;100.3;100.6;100.5;20.6;;;;;;;;;;;;;;;;;;;;;;
2003;2;100.5;100.1;100.5;100.5;20.7;;;;;;;;;;;;;;;;;;;;;;
2003;1;100.4;100.4;100.5;100.5;20.6;;;;;;;;;;;;;;;;;;;;;;
2002;12;100.8;100.1;100.8;101.9;18.0;;;;;;;;;;;;;;;;;;;;;;
2002;11;100.8;99.9;100.9;102.0;17.8;;;;;;;;;;;;;;;;;;;;;;
2002;10;100.9;100.3;101.1;102.1;17.5;;;;;;;;;;;;;;;;;;;;;;
2002;9;100.6;100.3;101.3;102.3;17.6;;;;;;;;;;;;;;;;;;;;;;
2002;8;100.2;99.6;101.2;102.4;17.5;;;;;;;;;;;;;;;;;;;;;;
2002;7;100.6;99.5;101.3;102.5;17.5;;;;;;;;;;;;;;;;;;;;;;
2002;6;101.1;99.6;101.6;102.8;17.4;;;;;;;;;;;;;;;;;;;;;;
2002;5;101.5;99.8;101.9;103.0;17.3;;;;;;;;;;;;;;;;;;;;;;
2002;4;101.7;100.5;103.0;103.3;17.9;;;;;;;;;;;;;;;;;;;;;;
2002;3;101.2;100.2;103.3;103.4;18.2;;;;;;;;;;;;;;;;;;;;;;
2002;2;101.0;100.1;103.5;103.4;18.2;;;;;;;;;;;;;;;;;;;;;;
2002;1;100.8;100.8;103.4;103.4;18.1;;;;;;;;;;;;;;;;;;;;;;
2001;12;103.6;100.2;103.6;105.5;17.5;;;;;;;;;;;;;;;;;;;;;;
2001;11;103.3;100.1;103.6;105.6;16.8;;;;;;;;;;;;;;;;;;;;;;
2001;10;103.2;100.4;104.0;105.8;16.4;;;;;;;;;;;;;;;;;;;;;;
2001;9;102.8;100.3;104.3;106.1;16.3;;;;;;;;;;;;;;;;;;;;;;
2001;8;102.5;99.7;105.1;106.3;16.2;;;;;;;;;;;;;;;;;;;;;;
2001;7;102.8;99.7;105.2;106.5;16.0;;;;;;;;;;;;;;;;;;;;;;
2001;6;103.2;99.9;106.2;106.7;15.9;;;;;;;;;;;;;;;;;;;;;;
2001;5;103.3;101.1;106.9;106.8;15.9;;;;;;;;;;;;;;;;;;;;;;
2001;4;102.2;100.8;106.6;106.7;16.0;;;;;;;;;;;;;;;;;;;;;;
2001;3;101.4;100.5;106.2;106.7;16.1;;;;;;;;;;;;;;;;;;;;;;
2001;2;100.9;100.1;106.6;107.0;15.9;;;;;;;;;;;;;;;;;;;;;;
2001;1;100.8;100.8;107.4;107.4;15.7;;;;;;;;;;;;;;;;;;;;;;
2000;12;108.5;100.2;108.5;110.1;15.1;;;;;;;;;;;;;;;;;;;;;;
2000;11;108.2;100.4;109.3;110.2;14.5;;;;;;;;;;;;;;;;;;;;;;
2000;10;107.8;100.8;109.9;110.3;14.1;;;;;;;;;;;;;;;;;;;;;;
2000;9;107.0;101.0;110.3;110.4;14.0;;;;;;;;;;;;;;;;;;;;;;
2000;8;105.9;99.7;110.7;110.4;13.9;;;;;;;;;;;;;;;;;;;;;;
2000;7;106.2;100.7;111.6;110.3;13.8;;;;;;;;;;;;;;;;;;;;;;
2000;6;105.5;100.8;110.2;110.1;13.6;;;;;;;;;;;;;;;;;;;;;;
2000;5;104.7;100.7;110.0;110.1;13.6;;;;;;;;;;;;;;;;;;;;;;
2000;4;104.0;100.4;109.8;110.1;13.8;;;;;;;;;;;;;;;;;;;;;;
2000;3;103.6;100.9;110.3;110.3;14.0;;;;;;;;;;;;;;;;;;;;;;
2000;2;102.7;100.9;110.4;110.3;14.0;;;;;;;;;;;;;;;;;;;;;;
2000;1;101.8;101.8;110.1;110.1;13.7;;;;;;;;;;;;;;;;;;;;;;
1999;12;109.8;100.9;109.8;107.3;13.1;;;;;;;;;;;;;;;;;;;;;;
1999;11;108.8;100.9;109.2;107.0;12.5;;;;;;;;;;;;;;;;;;;;;;
1999;10;107.8;101.1;108.7;106.8;12.2;;;;;;;;;;;;;;;;;;;;;;
1999;9;106.6;101.4;108.0;106.6;12.1;;;;;;;;;;;;;;;;;;;;;;
1999;8;105.1;100.6;107.2;106.4;11.9;;;;;;;;;;;;;;;;;;;;;;
1999;7;104.5;99.7;106.3;106.3;11.8;;;;;;;;;;;;;;;;;;;;;;
1999;6;104.8;100.2;106.5;106.3;11.6;;;;;;;;;;;;;;;;;;;;;;
1999;5;104.6;100.7;106.4;106.3;11.6;;;;;;;;;;;;;;;;;;;;;;
1999;4;103.9;100.8;106.3;106.2;11.8;;;;;;;;;;;;;;;;;;;;;;
1999;3;103.1;101.0;106.2;106.2;12.0;;;;;;;;;;;;;;;;;;;;;;
1999;2;102.1;100.6;105.6;106.3;11.9;;;;;;;;;;;;;;;;;;;;;;
1999;1;101.5;101.5;106.9;106.9;11.4;;;;;;;;;;;;;;;;;;;;;;
1998;12;108.6;100.4;108.6;111.8;10.4;;;;;;;;;;;;;;;;;;;;;;
1998;11;108.1;100.5;109.2;112.1;9.9;;;;;;;;;;;;;;;;;;;;;;
1998;10;107.6;100.6;109.9;112.4;9.7;;;;;;;;;;;;;;;;;;;;;;
1998;9;106.9;100.8;110.6;112.7;9.6;;;;;;;;;;;;;;;;;;;;;;
1998;8;106.0;99.4;111.3;113.0;9.5;;;;;;;;;;;;;;;;;;;;;;
1998;7;106.7;99.6;111.9;113.2;9.6;;;;;;;;;;;;;;;;;;;;;;
1998;6;107.1;100.4;112.2;113.5;9.6;;;;;;;;;;;;;;;;;;;;;;
1998;5;106.7;100.4;113.3;113.7;9.7;;;;;;;;;;;;;;;;;;;;;;
1998;4;106.3;100.7;113.7;113.9;10.0;;;;;;;;;;;;;;;;;;;;;;
1998;3;105.5;100.6;113.9;113.9;10.4;;;;;;;;;;;;;;;;;;;;;;
1998;2;104.9;101.7;114.2;113.9;10.6;;;;;;;;;;;;;;;;;;;;;;
1998;1;103.1;103.1;113.6;113.6;10.7;;;;;;;;;;;;;;;;;;;;;;
1997;12;113.2;101.0;113.2;114.9;10.3;;;;;;;;;;;;;;;;;;;;;;
1997;11;112.1;101.2;113.2;115.1;10.3;;;;;;;;;;;;;;;;;;;;;;
1997;10;110.8;101.1;113.1;115.3;10.3;;;;;;;;;;;;;;;;;;;;;;
1997;9;109.5;101.4;113.6;115.5;10.6;;;;;;;;;;;;;;;;;;;;;;
1997;8;108.1;100.1;114.5;115.8;11.0;;;;;;;;;;;;;;;;;;;;;;
1997;7;108.0;99.8;114.9;115.9;11.3;;;;;;;;;;;;;;;;;;;;;;
1997;6;108.2;101.5;115.3;116.1;11.6;;;;;;;;;;;;;;;;;;;;;;
1997;5;106.6;100.6;114.6;116.3;11.7;;;;;;;;;;;;;;;;;;;;;;
1997;4;105.9;101.0;115.3;116.7;12.1;;;;;;;;;;;;;;;;;;;;;;
1997;3;104.9;100.8;116.6;117.2;12.6;;;;;;;;;;;;;;;;;;;;;;
1997;2;104.0;101.1;117.3;117.6;13.0;;;;;;;;;;;;;;;;;;;;;;
1997;1;102.9;102.9;117.8;117.8;13.1;;;;;;;;;;;;;;;;;;;;;;
1996;12;118.5;101.3;118.5;119.9;13.2;;;;;;;;;;;;;;;;;;;;;;
1996;11;117.1;101.3;119.1;120.0;13.3;;;;;;;;;;;;;;;;;;;;;;
1996;10;115.5;101.4;119.5;120.1;13.2;;;;;;;;;;;;;;;;;;;;;;
1996;9;114.0;101.9;119.5;120.2;13.5;;;;;;;;;;;;;;;;;;;;;;
1996;8;111.9;100.5;120.5;120.3;13.8;;;;;;;;;;;;;;;;;;;;;;
1996;7;111.3;99.9;120.4;120.2;14.1;;;;;;;;;;;;;;;;;;;;;;
1996;6;111.4;101.0;119.5;120.2;14.3;;;;;;;;;;;;;;;;;;;;;;
1996;5;110.3;101.4;119.8;120.4;14.7;;;;;;;;;;;;;;;;;;;;;;
1996;4;108.9;102.2;120.3;120.5;15.1;;;;;;;;;;;;;;;;;;;;;;
1996;3;106.6;101.5;120.4;120.6;15.4;;;;;;;;;;;;;;;;;;;;;;
1996;2;105.0;101.5;120.4;120.7;15.5;;;;;;;;;;;;;;;;;;;;;;
1996;1;103.4;103.4;121.0;121.0;15.4;;;;;;;;;;;;;;;;;;;;;;
1995;12;121.6;101.5;121.6;127.8;14.9;;;;;;;;;;;;;;;;;;;;;;
1995;11;119.8;101.3;122.0;128.4;14.7;;;;;;;;;;;;;;;;;;;;;;
1995;10;118.3;101.8;122.4;129.2;14.7;;;;;;;;;;;;;;;;;;;;;;
1995;9;116.3;103.0;124.2;130.0;15.0;;;;;;;;;;;;;;;;;;;;;;
1995;8;112.9;100.4;125.7;130.8;15.2;;;;;;;;;;;;;;;;;;;;;;
1995;7;112.5;99.1;127.6;131.6;15.3;;;;;;;;;;;;;;;;;;;;;;
1995;6;113.6;101.0;130.3;132.3;15.2;;;;;;;;;;;;;;;;;;;;;;
1995;5;112.5;101.8;132.3;132.8;14.8;;;;;;;;;;;;;;;;;;;;;;
1995;4;110.5;102.3;132.4;132.9;15.2;;;;;;;;;;;;;;;;;;;;;;
1995;3;108.0;101.7;133.1;133.0;15.5;;;;;;;;;;;;;;;;;;;;;;
1995;2;106.3;102.1;133.6;133.0;15.9;;;;;;;;;;;;;;;;;;;;;;
1995;1;104.1;104.1;132.3;132.3;16.1;;;;;;;;;;;;;;;;;;;;;;
1994;12;129.5;101.9;129.5;132.2;16.0;;;;;;;;;;;;;;;;;;;;;;
1994;11;127.1;101.8;133.5;132.5;16.1;;;;;;;;;;;;;;;;;;;;;;
1994;10;124.8;102.9;136.1;132.4;16.2;;;;;;;;;;;;;;;;;;;;;;
1994;9;121.3;104.5;134.6;132.0;16.5;;;;;;;;;;;;;;;;;;;;;;
1994;8;116.0;101.7;132.2;131.6;16.8;;;;;;;;;;;;;;;;;;;;;;
1994;7;114.1;101.5;132.8;131.5;16.9;;;;;;;;;;;;;;;;;;;;;;
1994;6;112.4;102.3;132.7;131.3;16.6;;;;;;;;;;;;;;;;;;;;;;
1994;5;109.9;101.7;131.2;131.0;16.2;;;;;;;;;;;;;;;;;;;;;;
1994;4;108.0;102.9;131.2;130.9;16.4;;;;;;;;;;;;;;;;;;;;;;
1994;3;105.0;102.0;130.2;130.8;16.7;;;;;;;;;;;;;;;;;;;;;;
1994;2;102.9;101.1;129.9;131.1;16.8;;;;;;;;;;;;;;;;;;;;;;
1994;1;101.8;101.8;132.4;132.4;16.7;;;;;;;;;;;;;;;;;;;;;;
1993;12;137.6;105.6;137.6;135.3;16.4;;;;;;;;;;;;;;;;;;;;;;
1993;11;130.4;104.0;133.0;135.0;15.5;;;;;;;;;;;;;;;;;;;;;;
1993;10;125.3;101.9;129.8;135.3;15.3;;;;;;;;;;;;;;;;;;;;;;
1993;9;123.0;102.5;131.0;136.0;15.4;;;;;;;;;;;;;;;;;;;;;;
1993;8;120.0;102.3;134.4;136.7;15.4;;;;;;;;;;;;;;;;;;;;;;
1993;7;117.3;101.1;134.8;137.0;15.4;;;;;;;;;;;;;;;;;;;;;;
1993;6;116.0;101.4;134.3;137.4;14.8;;;;;;;;;;;;;;;;;;;;;;
1993;5;114.5;101.8;135.8;138.1;14.3;;;;;;;;;;;;;;;;;;;;;;
1993;4;112.4;102.3;138.1;138.7;14.4;;;;;;;;;;;;;;;;;;;;;;
1993;3;109.9;102.1;139.7;139.0;14.4;;;;;;;;;;;;;;;;;;;;;;
1993;2;107.6;103.4;139.7;138.6;14.4;;;;;;;;;;;;;;;;;;;;;;
1993;1;104.1;104.1;137.5;137.5;14.2;;;;;;;;;;;;;;;;;;;;;;
1992;12;144.3;102.2;144.3;143.0;14.3;;;;;;;;;;;;;;;;;;;;;;
1992;11;141.2;102.3;145.4;142.8;13.5;;;;;;;;;;;;;;;;;;;;;;
1992;10;138.1;103.0;146.4;142.5;13.5;;;;;;;;;;;;;;;;;;;;;;
1992;9;134.1;105.3;146.5;142.0;13.6;;;;;;;;;;;;;;;;;;;;;;
1992;8;127.4;102.7;144.3;141.4;13.4;;;;;;;;;;;;;;;;;;;;;;
1992;7;124.0;101.4;141.3;141.0;13.1;;;;;;;;;;;;;;;;;;;;;;
1992;6;122.4;101.6;139.0;140.9;12.6;;;;;;;;;;;;;;;;;;;;;;
1992;5;120.4;104.0;143.2;141.3;12.3;;;;;;;;;;;;;;;;;;;;;;
1992;4;115.7;103.7;140.2;140.8;12.2;;;;;;;;;;;;;;;;;;;;;;
1992;3;111.6;102.0;138.1;141.1;12.1;;;;;;;;;;;;;;;;;;;;;;
1992;2;109.4;101.8;140.1;142.7;12.4;;;;;;;;;;;;;;;;;;;;;;
1992;1;107.5;107.5;145.4;145.4;12.1;;;;;;;;;;;;;;;;;;;;;;
1991;12;160.4;103.1;160.4;170.3;12.2;;;;;;;;;;;;;;;;;;;;;;
1991;11;155.5;103.2;162.7;171.4;11.1;;;;;;;;;;;;;;;;;;;;;;
1991;10;150.7;103.2;164.8;172.5;10.8;;;;;;;;;;;;;;;;;;;;;;
1991;9;146.0;104.3;167.1;173.6;10.5;;;;;;;;;;;;;;;;;;;;;;
1991;8;140.0;100.6;167.6;174.5;9.8;;;;;;;;;;;;;;;;;;;;;;
1991;7;139.1;100.1;168.3;175.6;9.4;;;;;;;;;;;;;;;;;;;;;;
1991;6;139.0;104.9;172.4;177.1;8.4;;;;;;;;;;;;;;;;;;;;;;
1991;5;132.6;102.7;167.8;178.0;7.7;;;;;;;;;;;;;;;;;;;;;;
1991;4;129.1;102.7;171.0;181.1;7.3;;;;;;;;;;;;;;;;;;;;;;
1991;3;125.7;104.5;181.8;185.1;7.1;;;;;;;;;;;;;;;;;;;;;;
1991;2;120.3;106.7;180.0;186.9;6.8;;;;;;;;;;;;;;;;;;;;;;
1991;1;112.7;112.7;194.9;194.9;6.6;;;;;;;;;;;;;;;;;;;;;;
1990;12;349.3;105.9;349.3;685.8;6.5;;;;;;;;;;;;;;;;;;;;;;
1990;11;330.0;104.9;385.9;773.6;5.9;;;;;;;;;;;;;;;;;;;;;;
1990;10;314.6;105.7;456.0;887.1;5.5;;;;;;;;;;;;;;;;;;;;;;
1990;9;297.7;104.6;658.0;1020.4;5.0;;;;;;;;;;;;;;;;;;;;;;
1990;8;284.6;101.8;848.5;1112.6;4.5;;;;;;;;;;;;;;;;;;;;;;
1990;7;279.5;103.6;1094.0;1174.0;3.8;;;;;;;;;;;;;;;;;;;;;;
1990;6;269.8;103.4;1151.2;1191.2;3.1;;;;;;;;;;;;;;;;;;;;;;
1990;5;260.9;104.6;1176.5;1201.1;2.4;;;;;;;;;;;;;;;;;;;;;;
1990;4;249.4;107.5;1202.9;1208.5;1.9;;;;;;;;;;;;;;;;;;;;;;
1990;3;232.0;104.3;1232.8;1210.7;1.5;;;;;;;;;;;;;;;;;;;;;;
1990;2;222.5;123.8;1283.1;1198.3;0.8;;;;;;;;;;;;;;;;;;;;;;
1990;1;179.6;179.6;1107.6;1107.6;0.3;;;;;;;;;;;;;;;;;;;;;;
1989;12;739.6;117.7;739.6;351.1;;;;;;;;;;;;;;;;;;;;;;;
1989;11;628.2;122.4;657.0;300.3;;;;;;;;;;;;;;;;;;;;;;;
1989;10;513.2;154.8;557.1;258.1;;;;;;;;;;;;;;;;;;;;;;;
1989;9;331.6;134.4;369.2;219.6;;;;;;;;;;;;;;;;;;;;;;;
1989;8;247.0;139.5;282.7;198.1;;;;;;;;;;;;;;;;;;;;;;;
1989;7;177.1;109.5;203.9;184.4;;;;;;;;;;;;;;;;;;;;;;;
1989;6;161.6;106.1;191.3;180.7;;;;;;;;;;;;;;;;;;;;;;;
1989;5;152.3;107.2;185.4;178.2;;;;;;;;;;;;;;;;;;;;;;;
1989;4;142.1;109.8;177.8;176.1;;;;;;;;;;;;;;;;;;;;;;;
1989;3;129.4;108.1;174.2;175.5;;;;;;;;;;;;;;;;;;;;;;;
1989;2;119.8;107.9;170.3;176.2;;;;;;;;;;;;;;;;;;;;;;;
1989;1;111.0;111.0;183.2;183.2;;;;;;;;;;;;;;;;;;;;;;;
1988;12;173.9;104.9;173.9;160.2;;;;;;;;;;;;;;;;;;;;;;;
1988;11;165.4;103.8;168.5;157.6;;;;;;;;;;;;;;;;;;;;;;;
1988;10;159.4;102.6;165.9;155.4;;;;;;;;;;;;;;;;;;;;;;;
1988;9;154.6;102.8;163.8;153.6;;;;;;;;;;;;;;;;;;;;;;;
1988;8;150.4;100.6;160.9;152.2;;;;;;;;;;;;;;;;;;;;;;;
1988;7;149.5;103.2;159.4;150.9;;;;;;;;;;;;;;;;;;;;;;;
1988;6;144.9;102.9;156.1;149.4;;;;;;;;;;;;;;;;;;;;;;;
1988;5;140.9;102.4;154.7;147.9;;;;;;;;;;;;;;;;;;;;;;;
